Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/Core/FallbackError, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/Core/FallbackError, pass: <Unnamed Pass 0>, stage: all, keywords STEREO_MULTIVIEW_ON
Hidden/CubeBlend, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/CubeBlur, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/CubeCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/Universal Render Pipeline/CopyDepth, pass: CopyDepth, stage: all, keywords <no keywords>
Hidden/Universal Render Pipeline/CopyDepth, pass: CopyDepth, stage: all, keywords STEREO_MULTIVIEW_ON
Hidden/Universal Render Pipeline/FallbackError, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/Universal Render Pipeline/FallbackError, pass: <Unnamed Pass 0>, stage: all, keywords STEREO_MULTIVIEW_ON
Hidden/Universal Render Pipeline/LutBuilderHdr, pass: LutBuilderHdr, stage: all, keywords _TONEMAP_ACES
Hidden/Universal Render Pipeline/Stop NaN, pass: Stop NaN, stage: all, keywords STEREO_MULTIVIEW_ON
Hidden/Universal Render Pipeline/UberPost, pass: UberPost, stage: all, keywords STEREO_MULTIVIEW_ON _DITHERING _HDR_GRADING _USE_FAST_SRGB_LINEAR_CONVERSION
Hidden/Universal Render Pipeline/UberPost, pass: UberPost, stage: all, keywords STEREO_MULTIVIEW_ON _HDR_GRADING _USE_FAST_SRGB_LINEAR_CONVERSION
Hidden/Universal/CoreBlit, pass: <Unnamed Pass 14>, stage: all, keywords DISABLE_TEXTURE2D_X_ARRAY
Hidden/Universal/CoreBlit, pass: <Unnamed Pass 1>, stage: all, keywords <no keywords>
Interaction/OculusHandCursor, pass: <Unnamed Pass 0>, stage: all, keywords STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: Depth, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: Depth, stage: all, keywords FOG_EXP2
Interaction/TantalusHand, pass: Depth, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: Depth, stage: all, keywords STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: HandFill, stage: all, keywords DIRECTIONAL LIGHTPROBE_SH STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: HandFill, stage: all, keywords DIRECTIONAL STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: HandFillURP, stage: all, keywords DIRECTIONAL LIGHTPROBE_SH
Interaction/TantalusHand, pass: HandFillURP, stage: all, keywords DIRECTIONAL LIGHTPROBE_SH STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: HandOutline, stage: all, keywords STEREO_MULTIVIEW_ON
Interaction/TantalusHand, pass: HandOutlineURP, stage: all, keywords <no keywords>
Interaction/TantalusHand, pass: HandOutlineURP, stage: all, keywords STEREO_MULTIVIEW_ON
Legacy Shaders/VertexLit, pass: ShadowCaster, stage: all, keywords SHADOWS_CUBE
Legacy Shaders/VertexLit, pass: ShadowCaster, stage: all, keywords SHADOWS_DEPTH
Legacy Shaders/VertexLit, pass: ShadowCaster, stage: all, keywords SHADOWS_DEPTH STEREO_MULTIVIEW_ON
Oculus/Unlit Transparent Color, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Oculus/Unlit Transparent Color, pass: <Unnamed Pass 0>, stage: all, keywords STEREO_MULTIVIEW_ON
Particles/Standard Unlit, pass: <Unnamed Pass 2>, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHABLEND_ON
Particles/Standard Unlit, pass: <Unnamed Pass 2>, stage: all, keywords FOG_EXP2 _ALPHABLEND_ON
Particles/Standard Unlit, pass: <Unnamed Pass 2>, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ALPHABLEND_ON
Particles/Standard Unlit, pass: <Unnamed Pass 2>, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ALPHABLEND_ON _COLOROVERLAY_ON
Particles/Standard Unlit, pass: ShadowCaster, stage: all, keywords PROCEDURAL_INSTANCING_ON SHADOWS_CUBE _ALPHABLEND_ON
Particles/Standard Unlit, pass: ShadowCaster, stage: all, keywords PROCEDURAL_INSTANCING_ON SHADOWS_CUBE STEREO_MULTIVIEW_ON _ALPHABLEND_ON
Particles/Standard Unlit, pass: ShadowCaster, stage: all, keywords PROCEDURAL_INSTANCING_ON SHADOWS_DEPTH
Shader Graphs/FogCloudScrolling, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FogCloudScrolling, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Bubbles, pass: DepthNormalsOnly, stage: all, keywords _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Bubbles, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Bubbles, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Bubbles, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Bubbles, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Bubbles, pass: ShadowCaster, stage: all, keywords INSTANCING_ON
Shader Graphs/FX_Bubbles, pass: ShadowCaster, stage: all, keywords INSTANCING_ON STEREO_MULTIVIEW_ON
Shader Graphs/FX_Bubbles, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Bubbles, pass: Universal Forward, stage: all, keywords FOG_EXP2 _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Bubbles, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
